tconst,directorNconst,writerNconst
7322389,20282,79443
1208077,42606,14787
2725439,85986,24368
1752899,85328,50502
5417342,57940,20517
4797039,82664,69868
4853323,84041,80283
6999264,60779,40737
8833960,45309,50691
6273902,62389,35698
7840259,49851,45362
6738058,68675,34839
8381921,78793,52729
5065209,17005,51237
4399283,66426,65963
1348671,85338,54493
8519383,99124,64824
3856890,60184,28457
4797402,35698,70416
9597930,77845,19591
5615622,83035,69868
8184846,29449,47445
3835915,72382,45026
3822533,99958,90849
1432741,83548,53180
1539093,33647,21859
7562241,16073,77539
3331422,11208,23838
2401497,28523,93039
8679302,77655,73994
7209785,55671,83241
5770896,25356,16633
8619866,93500,64888
9175752,60814,36523
7855853,18520,24552
2049456,91170,28880
7015672,23910,63217
4727998,24780,83575
1700045,24374,71244
5290439,70278,50092
4600640,54426,11436
3722152,57257,42642
9773124,16562,65777
3938809,18557,30390
2565336,53853,48003
3543117,70635,91686
2861322,91330,90466
4039137,54426,36274
7486514,80113,55400
1875740,43653,86257
8873386,56668,39600
9010410,20977,96308
2889506,51035,19591
3033291,28373,40737
6825939,30194,36523
9749536,49413,85338
4326165,73805,93039
7663558,38021,56659
6161003,36702,29904
7415033,43988,96624
1838200,31625,71775
6776425,99597,75541
5892050,17531,92079
9601990,37535,21399
3024640,13757,81316
6590299,74526,85707
1639167,66144,71022
5155835,85981,41004
4051644,90849,77670
5454168,26292,32232
1072158,16639,67928
2041601,62441,22384
1039187,23199,19268
8287715,37532,72523
9636813,64587,31143
2984430,63304,98934
3733881,99700,31625
6827846,87743,91330
4673599,54986,47325
4769207,91492,96994
8956052,60030,58040
2042642,91766,19268
4198199,44294,10481
4796058,24322,80826
8376026,95652,67282
1524089,61127,19023
5938488,23893,77712
4686100,45865,47887
4904633,16792,35577
8591353,55166,27490
9472619,45774,34063
7882580,51035,43391
9526818,34652,13323
9375344,18664,90352
2220547,60640,33283
6694828,59486,71775
9730976,53414,59835
1668129,19268,56668
2414619,71085,70045
7543255,41850,80314
9534704,97899,43805
6757940,70361,38576
4604396,89239,11262
6632115,19724,72382
4525002,42802,65719
2038372,36112,37211
4880879,24001,52965
6278277,54460,30604
3338983,16049,14391
8135667,98934,85635
5792447,44194,90731
9035654,79224,55520
2395157,32446,46713
8141245,40860,32080
3729748,43267,92079
7677288,44133,54404
2625581,97103,35698
7495481,16453,40817
7638591,63706,35119
1004757,29677,60779
1992553,52804,19302
2979442,19724,59486
2707788,74338,80826
2877373,70514,49122
2450286,31660,36771
9087587,93081,45310
1009639,50612,20159
5266863,15322,79780
4789968,98037,86959
1200309,84910,16355
4125164,76449,12572
8596097,68835,91686
5433727,71040,45865
2412627,62532,16073
2862909,71244,71383
4216215,24374,75323
8360078,70613,23199
9919543,11964,69960
9512037,40567,58941
8897466,37535,10042
3533077,74888,69407
6189470,77207,45865
8822203,96903,32635
4617801,18720,93039
5019096,68230,45309
5955643,99685,22227
2334379,96994,12572
1218618,36627,75323
9942158,91686,60698
3271712,76115,27146
7901768,53622,64703
8614472,22137,37305
9057312,98516,81483
1947301,14536,62441
3046822,87770,88569
2745785,49565,58456
5280948,19930,49213
8794973,49565,16453
1613145,60315,29550
6081336,28117,44839
4260197,53613,15200
3540595,65719,53174
5201752,41490,64623
5341440,60030,49862
9422270,82907,33250
2962092,22227,10277
9998959,83196,63693
7668803,62129,12584
1712851,45865,80113
6762497,87114,83193
6667602,66426,10278
2159711,63035,31737
5802637,45774,11336
8917738,31771,54820
5274231,48241,79629
1545622,87216,67288
8922594,99972,71775
7324560,75016,84910
6411239,10732,52965
4954446,33534,27490
2307830,34039,50612
4731762,99118,69613
9889750,34063,24265
4848650,34165,88028
1975742,37800,55520
5593513,49664,94796
2008922,98606,36101
4434499,27146,64140
8714034,90285,24001
1954357,48772,20683
7459171,95652,44186
9701159,86959,62389
6155345,61718,91492
6224851,89468,85043
5679741,98037,73040
7599911,48697,96277
7923229,46083,50966
9089690,64824,36112
5240888,25252,18652
1404187,21972,24515
1076825,43268,31346
4674851,46476,48791
5449920,27964,61923
9733121,19686,24780
3976626,57994,87743
8315323,60184,86959
6953273,75997,53700
6523449,63658,96624
7739269,50092,81919
5905099,42214,72329
5350676,61668,19471
1850578,96622,82676
9966337,56079,52729
4512177,53175,85338
1994249,82410,24515
2648821,45865,91442
1493874,61668,95703
9577585,88552,35577
3416776,23968,89383
2184271,65583,74675
5088722,52546,24340
6959988,23838,83797
3329218,33591,95639
5919556,60035,15705
4041400,55671,95407
8412430,48241,88552
1822185,93951,80204
3622115,10517,55702
1553874,47931,88914
6182490,75598,92778
8917619,54426,42642
8071726,21859,99958
5323766,18470,71085
5533661,26292,47099
5958394,75491,95703
2716859,50691,45906
6694322,23910,30008
6148931,30245,83367
5014505,88569,96665
1175602,66782,62793
5813316,33681,93353
7667176,61923,42243
9605184,49625,18520
9563623,94796,24368
4167452,35698,63217
6820477,32080,91422
1118046,19867,91431
5733434,56079,85019
8629622,99341,64438
2791649,99700,75414
5098061,25091,17067
1935895,78793,15195
7124513,24444,25825
6426394,95703,21269
4163554,86257,13361
9348167,88975,17525
6768240,55671,37523
8360546,42968,36836
6957284,71775,20683
8928382,12854,91686
2763298,59613,77617
1582906,73724,16562
3841719,39672,10688
2790867,46393,29594
2397780,52729,15322
8489819,21177,82972
6636699,24001,51237
4548847,32419,96996
9775445,36274,91887
9662539,98891,46083
4195634,40441,16453
3563375,21108,15479
4440458,57862,74338
1138393,24340,29228
7060522,16336,95407
9518282,62387,39875
3921224,20282,38994
5558461,88414,50961
3553132,82951,36086
5974555,59835,43253
6595523,80006,54250
6533366,90466,50657
4566531,40817,70416
5577636,87669,63035
4465002,67388,16562
1662797,99700,97182
6622022,77670,89304
3317931,60030,29449
4620554,36505,10010
5429913,33747,80283
3578294,53700,67388
9926819,70045,15871
8024628,31771,63304
6223502,16161,42214
5903727,64990,56079
8784391,19867,91713
8194219,79780,45309
9361979,67021,44388
4780996,58456,53857
8755525,19295,60310
2799080,22137,97182
7700611,29685,47548
2109263,97922,16355
4266268,86967,50426
4269426,67328,61718
2826528,52852,95075
6710559,44388,16562
8242412,52499,61492
8864089,84335,63539
2796608,74048,87114
9902802,96903,86967
2289847,61492,51127
3434569,61492,71568
2114764,90224,68847
5911663,31245,46393
6035558,75854,59486
8806745,74338,45774
2170540,80256,99597
2080374,95117,87669
3163861,56343,66144
2252898,59229,85043
8662376,56668,34690
3384931,67021,75541
6315945,55520,49285
6176283,99787,78137
3429838,49626,78637
2107852,66635,79637
7096325,58941,83325
5156365,91626,83325
3446954,91686,63217
1072851,44294,43988
4070004,91887,25293
4524068,53853,31245
7068780,13022,89723
8053982,14706,29449
7920811,85707,17137
9136941,50100,33283
9220773,19930,78637
3494647,69492,71775
3773422,19591,97851
5174726,41850,49003
9469399,71435,24752
6582177,52959,21399
9568010,48359,36627
6889812,26929,24601
8529546,83575,70045
6005614,36089,91422
8946943,99856,36550
5451242,39875,83196
1454653,42396,88552
1947325,44388,18664
6358515,36702,71874
1891167,38760,84806
1008661,71874,68230
3180671,51459,56659
1284354,71383,89321
1487130,88681,63217
5695652,70264,65777
4193817,75854,33685
7453768,26414,49036
4929903,45310,61013
6678506,65798,55457
1756334,46713,89239
4898071,55166,54570
9030890,98934,81316
9351454,50189,66426
1771584,10688,88631
5880447,53853,71071
8148375,57064,88914
8182583,56668,75149
9707410,67928,15729
1209235,82664,36101
8681566,72329,33693
9107049,81483,49213
8509243,63304,93039
2715637,14068,65798
3507618,52852,42214
4553201,27964,43805
6929998,63658,19591
3915482,67637,82045
2478556,70803,60220
1037785,17606,31143
4858163,73895,56983
8106907,57940,24001
9507628,41748,29757
3380311,16161,26288
4012228,28117,12325
7132140,86420,47131
3466575,23285,96090
4541161,25570,49625
3239156,51282,19867
8931476,80314,31372
8895919,17067,89015
9965583,25252,57325
1607697,31336,25136
5576422,27146,74487
3025057,44364,72822
8900627,48772,19591
9023999,78354,98135
3899992,29550,31720
2892215,69422,64438
9264140,57515,63693
7381069,85060,75414
4938835,83367,13757
9888163,98891,14068
8689407,44294,11436
9113787,56983,68960
5226052,89383,62491
7518777,56668,11436
5158480,44074,85701
5490445,21859,53175
6959978,90177,52804
2663413,75670,26324
8297181,11074,45026
4280096,36708,72382
7039816,49625,12061
9187226,71251,52965
8426329,84319,96090
1479013,73608,23049
7398351,96996,60315
3936144,30245,85542
8970502,40737,50092
5811134,49907,70584
8212065,47325,49413
1223934,55504,31143
9512270,58225,16049
5395929,91713,18520
2223353,11336,73994
4504348,40645,55788
5063466,15200,88786
6496836,89723,33685
9907369,39379,24265
6334169,72382,94638
7011561,40891,10042
4086012,23049,91431
7773835,66635,35938
7298184,27964,24156
7615570,19150,47931
7777764,41991,93951
1811575,67288,19421
6971399,66723,64140
4561463,67328,47099
5091591,50491,71040
5088542,96308,88935
2660003,49565,96023
4807993,18720,25825
5024952,37523,16336
5642922,44291,23707
2300902,72475,22659
8684152,31346,44102
1290404,92778,64703
6722208,97922,45395
7221067,60698,19686
4976585,99156,37400
7099589,43350,61688
2719941,51282,25825
8386829,89383,23910
8365617,40402,41748
8725469,33811,50435
8694820,21177,16475
8656489,92079,93227
7421356,60035,31245
2982182,61013,97283
2070923,48241,66729
8494817,34970,74607
1556885,64703,48057
8619485,41380,65719
4238422,14706,12572
6195054,87167,30950
5516820,15634,21187
9244295,27964,24374
3611650,66635,47548
7771781,40891,23199
9916715,15016,13361
6955496,80826,25252
9872222,17501,81073
4386952,91887,97535
1385304,83548,70278
4066672,86037,73934
6430276,16073,73040
7036277,71874,85060
9244282,67021,60921
7647986,64226,24322
8045131,50491,43391
4951226,44291,71746
8688135,18173,57994
2170347,31720,17711
4648764,15011,50426
4406564,47510,24780
2990828,66963,31737
5036281,90177,49036
9466130,64824,23049
5010461,52852,84725
9459981,96334,95635
2239163,11957,83577
1928703,89468,95075
4753660,72475,60779
9344624,78288,98095
3369343,69960,97233
1017922,31477,21428
6438518,42745,19295
6206020,38095,17907
5495501,61492,96277
5944737,97900,32797
7152528,22185,52804
7302192,22659,25356
8689548,42745,54426
1651301,77853,71040
7741183,28117,77655
2377295,40299,71244
2092320,67282,59613
6093050,10622,84461
1703659,38760,44294
8585360,63072,21859
3698023,68960,18520
3002496,51945,33944
4203329,93227,99124
8000593,50612,25221
5887327,82272,12906
6624696,37535,51127
6496691,46266,25136
3306138,35577,26324
4843433,35938,82045
1971126,47099,83652
9562149,10054,98095
1557728,66782,93500
6495765,23825,32481
7650185,51127,68960
2303591,58283,93748
4541338,36550,40402
6662404,17005,71071
5804415,47445,11292
8502713,69492,54493
8712996,50901,81073
1344768,11262,69492
7714226,38576,32419
2405906,26341,83952
5081425,91626,89629
8690069,53622,72957
7860481,55166,96008
3678757,96879,18270
5635947,71040,98869
2464403,74607,25570
1874403,87216,98135
8255799,97039,74888
1294656,91492,74310
4611912,15634,29757
1947064,55947,89383
6573422,97851,42968
8219638,19930,78387
1414705,40817,38760
5991905,34755,17295
8601688,18200,19150
1983228,71171,38021
6915339,90352,45906
2117196,11436,74526
1154643,16355,52965
8991333,90200,85558
7528823,97283,24374
8306828,52606,21177
4436164,71903,37262
2120232,67021,26479
3531056,59613,17295
3911732,80053,94266
4072873,30614,81527
9097029,79476,97922
2279274,38867,24780
1223226,83732,71022
2112506,85019,12584
7109696,67928,19471
2169326,66426,41380
4853606,76447,31720
5240584,41380,99341
8319120,70153,38021
3906313,44408,98934
9781522,43529,83367
5394650,63035,63217
6232081,80826,29903
4577450,67928,90200
2568494,17295,41838
5315702,15729,30390
1121010,83325,70676
8294271,29594,68591
3803731,21859,29414
4628542,56343,95117
3737755,40891,83577
2747580,34039,94331
5270506,67928,50502
9334625,99597,23840
9407151,52341,96792
3974010,13361,64824
2041527,93353,25570
5733519,61573,41748
2372079,29414,81527
8228037,38867,89304
7513578,24780,99573
8508816,67637,72475
8333550,51542,95075
5382287,90560,31143
1479396,45310,23707
9372226,91686,57325
4115264,40299,80283
9700666,57862,71874
2953256,54460,72822
